Brand,Model Name,Model Image
acer,Acer Super ZX,/home/kami/proyectos/vision_artificial_sem/app/in_model/GSMArenaDataset/images/acer_Acer_Super_ZX.jpg
acer,Acer Acerone Liquid S272E4,/home/kami/proyectos/vision_artificial_sem/app/in_model/GSMArenaDataset/images/acer_Acer_Acerone_Liquid_S272E4.jpg
acer,Acer Acerone Liquid S162E4,/home/kami/proyectos/vision_artificial_sem/app/in_model/GSMArenaDataset/images/acer_Acer_Acerone_Liquid_S162E4.jpg
acer,Acer Chromebook Tab 10,/home/kami/proyectos/vision_artificial_sem/app/in_model/GSMArenaDataset/images/acer_Acer_Chromebook_Tab_10.jpg
acer,Acer Iconia Talk S,/home/kami/proyectos/vision_artificial_sem/app/in_model/GSMArenaDataset/images/acer_Acer_Iconia_Talk_S.jpg
acer,Acer Liquid Z6 Plus,/home/kami/proyectos/vision_artificial_sem/app/in_model/GSMArenaDataset/images/acer_Acer_Liquid_Z6_Plus.jpg
acer,Acer Liquid Z6,/home/kami/proyectos/vision_artificial_sem/app/in_model/GSMArenaDataset/images/acer_Acer_Liquid_Z6.jpg
acer,Acer Iconia Tab 10 A3-A40,/home/kami/proyectos/vision_artificial_sem/app/in_model/GSMArenaDataset/images/acer_Acer_Iconia_Tab_10_A3-A40.jpg
acer,Acer Liquid X2,/home/kami/proyectos/vision_artificial_sem/app/in_model/GSMArenaDataset/images/acer_Acer_Liquid_X2.jpg
acer,Acer Liquid Jade 2,/home/kami/proyectos/vision_artificial_sem/app/in_model/GSMArenaDataset/images/acer_Acer_Liquid_Jade_2.jpg
acer,Acer Liquid Zest Plus,/home/kami/proyectos/vision_artificial_sem/app/in_model/GSMArenaDataset/images/acer_Acer_Liquid_Zest_Plus.jpg
acer,Acer Liquid Zest,/home/kami/proyectos/vision_artificial_sem/app/in_model/GSMArenaDataset/images/acer_Acer_Liquid_Zest.jpg
acer,Acer Predator 8,/home/kami/proyectos/vision_artificial_sem/app/in_model/GSMArenaDataset/images/acer_Acer_Predator_8.jpg
acer,Acer Liquid Jade Primo,/home/kami/proyectos/vision_artificial_sem/app/in_model/GSMArenaDataset/images/acer_Acer_Liquid_Jade_Primo.jpg
acer,Acer Liquid Z330,/home/kami/proyectos/vision_artificial_sem/app/in_model/GSMArenaDataset/images/acer_Acer_Liquid_Z330.jpg
